AC_MODEL,AC_TYPE_CODE
1121 JET COMMANDER,5240
1121A JET COMMANDER,5240
1121B JET COMMANDER,5240
1121C JET COMMANDER,5240
328-300,6009
328-310,6009
351 STRATOLAUNCH,9351
367-80,8295
390 PREMIER I,5570
390 PREMIER IA,5570
390-2 HAWKER 200,5572
500 (CITATION I),5275
501 (CITATION I/SP),5275
510 (MUSTANG),5277
525 (CITATION M2),5278
525 (CITATIONJET),5279
525 (CJ1),5279
525 (CJ1+),5279
525(W) (CITATION M2),5278
525(W) (CITATIONJET),5279
525(W) (CJ1),5279
525(W) (CJ1+),5279
525A (CJ2),5280
525A (CJ2+),5280
525A(W) (CJ2),5280
525A(W) (CJ2+),5280
525B (CJ3),5281
525B (CJ3+),5281
525B(W) (CJ3),5281
525B(W) (CJ3+),5281
525C (CJ4),5304
550 (CITATION BRAVO),5285
550 (CITATION II),5283
551 (CITATION II/SP),5283
552 (T-47A),5284
560 (CITATION ENCORE),5286
560 (CITATION ENCORE+),5286
560 (CITATION ULTRA),5286
560 (CITATION V),5286
560XL (CITATION EXCEL),5287
560XL (CITATION XLS),5289
560XL (CITATION XLS+),5289
650 (CITATION VI),5291
650 (CITATION VII),5290
680 (SOVEREIGN),5292
680 (SOVEREIGN+),5294
680(W) (SOVEREIGN),5292
680A (LATITUDE),5293
680A (LATITUDE) (U-680A),5293
700 (LONGITUDE),5298
707-121,8310
707-121B,8318
707-123,8310
707-123B,8318
707-123B(F),8320
707-124,8310
707-131,8310
707-131(F),8313
707-131B,8318
707-138B,8318
707-139,8310
707-139B,8318
707-153B (VC-137B),8318
707-227,8325
707-227(F),8327
707-307C,8360
707-309C,8360
707-311C,8360
707-312B,8352
707-321,8332
707-321(F),8335
707-321B,8352
707-321C,8360
707-323B,8352
707-323C,8360
707-324C,8360
707-327C,8360
707-328,8332
707-328B,8352
707-328C,8360
707-329,8332
707-329C,8360
707-330B,8352
707-330C,8360
707-331,8332
707-331(F),8335
707-331B,8352
707-331C,8360
707-336B,8352
707-336C,8360
707-337B,8352
707-338C,8360
707-340C,8360
707-341C,8360
707-344,8332
707-344B,8352
707-344C,8360
707-345C,8360
707-347C,8360
707-348C,8360
707-349C,8360
707-351B,8352
707-351C,8360
707-355C,8360
707-358B,8352
707-358C,8360
707-359B,8352
707-360C,8360
707-365C,8360
707-366C,8360
707-368C,8360
707-369C,8360
707-370C,8360
707-373C,8360
707-379C,8360
707-382B,8352
707-384B,8352
707-384C,8360
707-385C,8360
707-386C,8360
707-387B,8352
707-387C,8360
707-399C,8360
707-3B4C,8360
707-3B5C,8360
707-3D3C,8360
707-3F9C,8360
707-3J6B,8352
707-3J6C,8360
707-3J8C,8360
707-3J9C,8360
707-3K1C,8360
707-3L5C,8360
707-3L6B,8352
707-3M1C,8360
707-430,8342
707-430(F),8345
707-436,8342
707-437,8342
707-441,8342
707-458,8342
707-465,8342
717-200,6320
720-022,8300
720-023B,8305
720-024B,8305
720-025,8300
720-027,8300
720-030B,8305
720-040B,8305
720-047B,8305
720-048,8300
720-051B,8305
720-058B,8305
720-059B,8305
720-060B,8305
720-062,8300
720-068B,8305
727- 11(F),7360
727- 14,7350
727- 14(F),7360
727- 17,7350
727- 21(F)(HK),7362
727- 21(HK),7352
727- 21C,7362
727- 21C(HK),7362
727- 22(F)(HK),7362
727- 22(HK),7352
727- 22C(HK),7362
727- 23(F)(HK),7362
727- 23(HK),7352
727- 24C(HK),7362
727- 25(F)(HK),7362
727- 25(F)(W),7362
727- 25(HK),7352
727- 25C(HK),7362
727- 25C(W),7362
727- 27(F),7362
727- 27(F)(HK),7362
727- 27(HK),7352
727- 27C(HK),7362
727- 29,7350
727- 29(F)(W),7362
727- 29C,7360
727- 30(HK),7352
727- 30(W)(HK),7352
727- 30C(HK),7362
727- 30C(W),7362
727- 31,7350
727- 31(F)(HK),7362
727- 31C,7362
727- 31C(HK),7362
727- 35(F)(HK),7362
727- 35(HK),7352
727- 41,7350
727- 41(F),7360
727- 44,7350
727- 44(F)(HK),7362
727- 44C(HK),7362
727- 46(F)(HK),7362
727- 46(HK),7352
727- 51(F),7362
727- 51(F)(HK),7362
727- 51(HK),7352
727- 51C,7362
727- 51C(HK),7362
727- 59,7350
727- 59(F),7360
727- 61(HK),7352
727- 62C,7362
727- 62C(HK),7362
727- 63,7350
727- 64,7350
727- 76,7350
727- 76(F),7362
727- 76(F)(HK),7362
727- 77,7350
727- 77C,7362
727- 77C(HK),7362
727- 78(F),7360
727- 78(HK),7352
727- 81,7350
727- 81(F),7360
727- 82(F),7362
727- 82(HK),7352
727- 82C,7362
727- 82C(HK),7362
727- 82C(W),7362
727- 86,7350
727- 89(HK),7352
727- 90C(HK),7362
727- 92C,7360
727- 95(F),7360
727- 95(HK),7352
727- C3,7350
727- C3(F),7360
727-108C,7362
727-108C(HK),7362
727-113C,7360
727-114,7350
727-116,7350
727-116(F),7362
727-116(F)(HK),7362
727-116C(HK),7362
727-121C,7360
727-123,7350
727-134,7350
727-134C,7362
727-134C(HK),7362
727-151C,7362
727-151C(HK),7362
727-155C(HK),7362
727-162,7350
727-171C,7360
727-172C(HK),7362
727-173C(HK),7362
727-180C,7362
727-180C(HK),7362
727-185C,7362
727-185C(HK),7362
727-191(F),7360
727-191(HK),7352
727-193(HK),7352
727-1A0,7350
727-1A7C,7362
727-1A7C(HK),7362
727-1F8,7350
727-1J1,7350
727-208(HK),7422
727-212(F)(W)(HK),7427
727-212(HK),7422
727-214(HK),7422
727-217(F)(HK),7427
727-221(HK),7422
727-222(F)(HK),7427
727-222(HK),7422
727-223(F)(HK),7427
727-223(HK),7422
727-224(F)(HK),7427
727-224(HK),7422
727-225(F)(HK),7427
727-225(HK),7422
727-227(F)(HK),7427
727-227(HK),7422
727-228,7420
727-228(F)(HK),7427
727-230,7420
727-230(F)(HK),7427
727-231(F)(HK),7427
727-231(HK),7422
727-232(F)(HK),7427
727-232(HK),7422
727-233(F)(HK),7427
727-235(HK),7422
727-243(F)(HK),7427
727-243(HK),7422
727-247(F)(HK),7427
727-247(HK),7422
727-251(F)(HK),7427
727-251(HK),7422
727-254(HK),7422
727-256,7420
727-259(F)(HK),7427
727-259(HK),7422
727-260(HK),7422
727-264(F)(HK),7427
727-264(HK),7422
727-269(HK),7422
727-270(HK),7422
727-276(HK),7422
727-276(W)(HK),7422
727-277,7420
727-277(F)(HK),7427
727-277(F)(W),7425
727-281(F)(HK),7427
727-281(HK),7422
727-282(HK),7422
727-284,7420
727-286,7420
727-287(F)(HK),7427
727-287(HK),7422
727-290(HK),7422
727-291,7420
727-291(F)(HK),7427
727-294(HK),7422
727-295,7420
727-2A1(F)(HK),7427
727-2A1(HK),7422
727-2A7,7420
727-2B6(F)(HK),7427
727-2B6(HK),7422
727-2B7(HK),7422
727-2D3(HK),7422
727-2D4(F)(HK),7427
727-2D6(HK),7422
727-2F2,7420
727-2F2(F)(HK),7427
727-2F9(F)(HK),7427
727-2F9(F)(W)(HK),7427
727-2H3,7420
727-2H3(F)(HK),7427
727-2H9,7420
727-2J1,7420
727-2J4(F)(HK),7427
727-2J4(HK),7422
727-2J7(F)(HK),7427
727-2J7(HK),7422
727-2K3(HK),7422
727-2K3(W),7420
727-2K5(F)(HK),7427
727-2K5(HK),7422
727-2L4(W)(HK),7422
727-2L5,7420
727-2L8,7420
727-2M7(HK),7422
727-2M7(W),7420
727-2N8,7420
727-2Q4(F)(HK),7427
727-2Q6(F)(HK),7427
727-2Q6(HK),7422
727-2Q8(HK),7422
727-2Q9(F)(HK),7427
727-2R1,7420
727-2S2F(HK),7427
727-2S7(HK),7422
727-2T3(HK),7422
728-100,6014
737-112,6410
737-130,6410
737-159,6410
737-201(HK),6421
737-202C,6425
737-204(F),6425
737-204(HK),6421
737-204C,6425
737-205(HK),6421
737-205C,6426
737-205C(HK),6426
737-209,6420
737-209(F),6426
737-209(F)(HK),6426
737-209(HK),6421
737-210,6420
737-210C(HK),6426
737-212,6420
737-214(HK),6421
737-217(HK),6421
737-219(HK),6421
737-219C,6426
737-219C(HK),6426
737-222(HK),6421
737-228(HK),6421
737-229(HK),6421
737-229C(HK),6426
737-230(F),6426
737-230(HK),6421
737-230C(HK),6426
737-232(F),6426
737-232(HK),6421
737-236(HK),6421
737-241,6420
737-242(HK),6421
737-242C(HK),6426
737-244(F),6425
737-244(HK),6421
737-247(HK),6421
737-248,6420
737-248C(HK),6426
737-258,6420
737-25A(HK),6421
737-25C(F),6425
737-260,6420
737-266,6420
737-268(HK),6421
737-268C,6425
737-269(HK),6421
737-270C,6425
737-275(HK),6421
737-275C(HK),6426
737-277(HK),6421
737-27A,6420
737-281(HK),6421
737-282(HK),6421
737-282C(HK),6426
737-284(HK),6421
737-286,6420
737-286C,6425
737-287,6420
737-287C,6425
737-290C,6426
737-290C(HK),6426
737-291(HK),6421
737-293,6420
737-296(HK),6421
737-297(HK),6421
737-298C(HK),6426
737-2A1(F),6425
737-2A1(HK),6421
737-2A1C,6425
737-2A3(HK),6421
737-2A6,6420
737-2A8,6420
737-2A8(F),6425
737-2A8C,6425
737-2A9,6420
737-2A9C,6426
737-2A9C(HK),6426
737-2B1,6420
737-2B1C,6426
737-2B1C(HK),6426
737-2B2,6420
737-2B6(HK),6421
737-2B6C,6426
737-2B6C(HK),6426
737-2B7(HK),6421
737-2C0,6420
737-2C3,6420
737-2C9,6420
737-2D6(HK),6421
737-2D6C(HK),6426
737-2E1,6420
737-2E1(F),6425
737-2E3(HK),6421
737-2E7(HK),6421
737-2F9,6420
737-2H3(HK),6421
737-2H3C,6425
737-2H4(HK),6421
737-2H4C,6425
737-2H5(HK),6421
737-2H6(HK),6421
737-2H6C,6425
737-2H7C,6425
737-2J8(HK),6421
737-2J8C,6425
737-2K2(HK),6421
737-2K2C,6426
737-2K2C(HK),6426
737-2K3(HK),6421
737-2K5(HK),6421
737-2K6(HK),6421
737-2K9(F),6425
737-2K9(HK),6421
737-2L7,6420
737-2L7C,6425
737-2L9(HK),6421
737-2M2,6420
737-2M2C,6425
737-2M6,6420
737-2M6C,6425
737-2M8(HK),6421
737-2M9,6420
737-2N0,6420
737-2N1,6420
737-2N7,6420
737-2N8,6420
737-2N9C,6425
737-2P5(HK),6421
737-2P6(HK),6421
737-2Q2C,6425
737-2Q3,6420
737-2Q5C,6425
737-2Q8(HK),6421
737-2Q8C,6426
737-2Q8C(HK),6426
737-2Q9(HK),6421
737-2R4C,6425
737-2R6C,6425
737-2R8C,6425
737-2S2C(HK),6426
737-2S3(HK),6421
737-2S5C,6425
737-2S9(HK),6421
737-2T2(HK),6421
737-2T2C,6426
737-2T2C(HK),6426
737-2T4(F),6425
737-2T4(HK),6421
737-2T4C,6426
737-2T4C(HK),6426
737-2T5(HK),6421
737-2T7(HK),6421
737-2U4(HK),6421
737-2U9(HK),6421
737-2V2,6420
737-2V5,6420
737-2V6(HK),6421
737-2W8(HK),6421
737-2X2,6420
737-2X6C(HK),6426
737-2Y5(HK),6421
737-301,6430
737-301(F),6435
737-306,6430
737-306(F),6435
737-317,6430
737-319,6430
737-319(F),6435
737-31B,6430
737-31B(F),6435
737-31L,6430
737-31S,6430
737-31S(W),6430
737-322,6430
737-322(F),6435
737-322(W),6430
737-329,6430
737-32Q,6430
737-32Q(W),6430
737-330,6430
737-330(F),6435
737-330(W),6430
737-332,6430
737-332(F),6435
737-33A,6430
737-33A(F),6435
737-33A(W),6430
737-33R,6430
737-33R(W),6430
737-33S(W),6430
737-33V,6430
737-33V(F),6435
737-33V(F)(W),6435
737-33V(W),6430
737-340,6430
737-341,6430
737-341(F),6435
737-347,6430
737-347(F),6435
737-348(F),6435
737-34S,6430
737-34S(F),6435
737-35B,6430
737-35B(F),6435
737-35N,6430
737-35N(F),6435
737-36E,6430
737-36E(F),6435
737-36M,6430
737-36N,6430
737-36N(F),6435
737-36N(W),6430
737-36Q,6430
737-36Q(F),6435
737-36Q(W),6430
737-36R,6430
737-36R(F),6435
737-375,6430
737-375(F),6435
737-376,6430
737-376(ETOPS),6430
737-376(F),6435
737-377,6430
737-377(F),6435
737-377(W),6430
737-37K,6430
737-37K(F),6435
737-37Q,6430
737-382,6430
737-382(F),6435
737-38B(F),6435
737-38J,6430
737-39A,6430
737-39A(W),6430
737-39K,6430
737-39K(F),6435
737-39M(F),6435
737-39P,6430
737-39P(F),6435
737-3A1,6430
737-3A4,6430
737-3B3(F),6435
737-3B7,6430
737-3B7(F),6435
737-3G7,6430
737-3G7(F),6435
737-3H4,6430
737-3H4(F)(W),6435
737-3H4(W),6430
737-3H6(F),6435
737-3H9,6430
737-3J6,6430
737-3J6(F),6435
737-3K2,6430
737-3K9,6430
737-3L9,6430
737-3L9(F),6435
737-3L9(W),6430
737-3M8,6430
737-3M8(F),6435
737-3M8(W),6430
737-3Q4,6430
737-3Q4(F),6435
737-3Q8,6430
737-3Q8(F),6435
737-3S1,6430
737-3S1(F),6435
737-3S3,6430
737-3S3(F),6435
737-3T0,6430
737-3T0(F),6435
737-3T0(W),6430
737-3T5,6430
737-3U3,6430
737-3U3(W),6430
737-3U8,6430
737-3U8(F),6435
737-3W0,6430
737-3W0(F),6435
737-3Y0,6430
737-3Y0(F),6435
737-3Y0(W),6430
737-3Y5,6430
737-3Y5(F),6435
737-3Y5(W),6430
737-3Y9,6430
737-3Z0,6430
737-3Z0(F),6435
737-3Z9,6430
737-401,6440
737-405,6440
737-405(F),6445
737-406,6440
737-406(F),6445
737-408,6440
737-408(F),6445
737-429,6440
737-429(F),6445
737-42C,6440
737-42C(F),6445
737-42J,6440
737-42J(F),6445
737-42R,6440
737-430,6440
737-436,6440
737-436(F),6445
737-43Q,6440
737-43Q(F),6445
737-446,6440
737-446(F),6445
737-448,6440
737-448(F),6445
737-44P,6440
737-44P(F),6445
737-45D,6440
737-45D(F),6445
737-45R,6440
737-45R(F),6445
737-45S,6440
737-46B,6440
737-46J,6440
737-46J(F),6445
737-46M,6440
737-46N,6440
737-46Q,6440
737-46Q(F),6445
737-476,6440
737-476(ETOPS),6440
737-476(F),6445
737-484,6440
737-484(F),6445
737-48E,6440
737-48E(F),6445
737-490,6440
737-490(F),6445
737-497,6440
737-49R,6440
737-49R(F),6445
737-4B3,6440
737-4B3(F),6445
737-4B6,6440
737-4B6(F),6445
737-4B7,6440
737-4B7(F),6445
737-4C9,6440
737-4C9(F),6445
737-4D7,6440
737-4D7(F),6445
737-4H6,6440
737-4H6(F),6445
737-4K5,6440
737-4K5(F),6445
737-4L7,6440
737-4L7(F),6445
737-4M0,6440
737-4M0(F),6445
737-4Q3,6440
737-4Q3(F),6445
737-4Q8,6440
737-4Q8(F),6445
737-4S3,6440
737-4S3(F),6445
737-4U3,6440
737-4Y0,6440
737-4Y0(F),6445
737-4Z9,6440
737-4Z9(F),6445
737-505,6450
737-505(W),6450
737-522,6450
737-524,6450
737-524(W),6450
737-528,6450
737-528(W),6450
737-529,6450
737-529(W),6450
737-530,6450
737-53A,6450
737-53C,6450
737-53S,6450
737-548,6450
737-548(W),6450
737-54K,6450
737-55D,6450
737-55D(W),6450
737-55S,6450
737-566,6450
737-56N,6450
737-58E,6450
737-59D,6450
737-59D(W),6450
737-5B6,6450
737-5C9,6450
737-5H3,6450
737-5H4,6450
737-5H6,6450
737-5K5,6450
737-5L9,6450
737-5L9(W),6450
737-5Q8,6450
737-5U3,6450
737-5Y0,6450
737-5Y0(W),6450
737-683,6460
737-6CT,6460
737-6D6,6460
737-6H3,6460
737-6Q8,6460
737-6Z9,6460
737-7,6570
737-700(W),6470
737-700(W) (BBJ),6477
737-705,6470
737-705(W),6470
737-71B,6470
737-71B(W),6470
737-71M,6470
737-71Q,6470
737-71Q(W),6470
737-724,6470
737-724(W),6470
737-724(W)(ETOPS),6470
737-72T(W) (BBJ),6477
737-72U(W) (BBJ),6477
737-732(W),6470
737-73A,6470
737-73A(W),6470
737-73A(W)(ETOPS),6470
737-73Q(W) (BBJ),6477
737-73S,6470
737-73S(W),6470
737-73T(W) (BBJ),6477
737-73U(W) (BBJ),6477
737-73V,6470
737-73V(W),6470
737-73W(W) (BBJ),6477
737-74P(W),6470
737-74Q(W) (BBJ),6477
737-74T(W) (BBJ),6477
737-74U(W) (BBJ),6477
737-752(W),6470
737-758,6470
737-75B,6470
737-75B(W),6470
737-75C,6470
737-75C(W),6470
737-75G (BBJ),6477
737-75G(W) (BBJ),6477
737-75N(W),6470
737-75R,6470
737-75R(W),6470
737-75T(W) (BBJ),6477
737-75U(W) (BBJ),6477
737-75V(W) (BBJ),6477
737-760(W),6470
737-76D,6470
737-76D(W),6470
737-76J(W),6470
737-76N,6470
737-76N(W),6470
737-76N(W)(ETOPS),6470
737-76Q,6470
737-76Q(F)(W),6475
737-76Q(W),6470
737-77L,6470
737-77W(W) (BBJ),6477
737-77Z(W) (BBJ),6477
737-781(W),6470
737-781ER(W) (BBJ),6477
737-783,6470
737-783(W),6470
737-78J,6470
737-78J(W),6470
737-78S,6470
737-790,6470
737-790(F)(W),6475
737-790(W),6470
737-79K,6470
737-79L,6470
737-79L(W),6470
737-79L(W) (BBJ),6477
737-79P,6470
737-79P(W),6470
737-79T(W) (BBJ),6477
737-79U(W) (BBJ),6477
737-79V(W) (BBJ),6477
737-7AD,6470
737-7AD(W),6470
737-7AFC(W) (C-40A),6475
737-7AH(W) (BBJ),6477
737-7AJ(W) (BBJ),6477
737-7AK(W) (BBJ),6477
737-7AN(W) (BBJ),6477
737-7AU(W) (BBJ),6477
737-7AV(W) (BBJ),6477
737-7AW(W) (BBJ),6477
737-7AX,6470
737-7AXC,6475
737-7B5 (BBJ),6477
737-7B5(W) (BBJ),6477
737-7B6,6470
737-7B6(W),6470
737-7B6(W)(ETOPS),6470
737-7BC(W) (BBJ),6477
737-7BD,6470
737-7BD(W),6470
737-7BF(W) (BBJ),6477
737-7BH(W) (BBJ),6477
737-7BJ(W) (BBJ),6477
737-7BK,6470
737-7BK(W),6470
737-7BQ(W) (BBJ),6477
737-7BX,6470
737-7BX(ETOPS),6470
737-7BX(W),6470
737-7C9(W),6470
737-7CG(W) (BBJ),6477
737-7CJ(W) (BBJ),6477
737-7CN(W) (BBJ),6477
737-7CT(W),6470
737-7CT(W)(ETOPS),6470
737-7CU(W) (BBJ),6477
737-7D6C(W),6475
737-7DP(W) (BBJ),6477
737-7E0(W) (BBJ),6477
737-7EA,6470
737-7EE(W),6470
737-7EG(W) (BBJ),6477
737-7EH(W),6470
737-7EI (BBJ),6477
737-7EI(W) (BBJ),6477
737-7EJ(W) (BBJ),6477
737-7EL(W) (BBJ),6477
737-7EM(W) (BBJ),6477
737-7ET(W) (BBJ),6477
737-7FB(W) (BBJ),6477
737-7FE(W),6470
737-7FG(W) (BBJ),6477
737-7FY(W) (BBJ),6477
737-7GC(W) (BBJ),6477
737-7GE(W) (BBJ),6477
737-7GJ(W) (BBJ),6477
737-7GL(W),6470
737-7GV(W) (BBJ),6477
737-7H3(W) (BBJ),6477
737-7H4(W),6470
737-7H6(W) (BBJ),6477
737-7HB(W),6470
737-7HBC(W),6475
737-7HD(W) (BBJ),6477
737-7HE(W) (BBJ),6477
737-7HF(W) (BBJ),6477
737-7HJC,6479
737-7HJC(W),6479
737-7HX(W),6470
737-7HZ(W) (BBJ),6477
737-7JB (BBJ),6477
737-7JB(W) (BBJ),6477
737-7JF(W) (BBJ),6477
737-7JR (BBJ),6477
737-7JR(W) (BBJ),6477
737-7JU(W) (BBJ),6477
737-7JV(W) (BBJ),6477
737-7JW(W) (BBJ),6477
737-7JY(W) (BBJ),6477
737-7JZ(W) (BBJ),6477
737-7K2(W),6470
737-7K5(W),6470
737-7K9,6470
737-7K9(W),6470
737-7KG(W),6470
737-7KK(W) (BBJ),6477
737-7L9,6470
737-7L9(W),6470
737-7L9(W)(ETOPS),6470
737-7LT(W) (BBJ),6477
737-7LY(W),6470
737-7M2(W),6470
737-7ME(W),6470
737-7P3(W) (BBJ),6477
737-7Q8,6470
737-7Q8(W),6470
737-7Q8(W)(ETOPS),6470
737-7U8(W),6470
737-7V3(W),6470
737-7W0,6470
737-7W0(W),6470
737-7X2(W),6470
737-7X2(W)(ETOPS),6470
737-7Z5(W) (BBJ),6477
737-7Z9,6470
737-7Z9(W),6470
737-7ZF(W) (BBJ),6477
737-7ZH(W) (BBJ),6477
737-7ZW(W) (BBJ),6477
737-7ZX(W) (BBJ),6477
737-8 (BBJ2),6582
737-8(ETOPS),6580
737-800,6480
737-800(W),6480
737-800(W) (BBJ2),6482
737-800A (P-8A),6488
737-800A (P-8I),6488
737-804,6480
737-804(W),6480
737-808,6480
737-808(W),6480
737-808(W)(ETOPS),6480
737-809,6480
737-809(W),6480
737-81B,6480
737-81B(W),6480
737-81D(W),6480
737-81D(W)(ETOPS),6480
737-81M(W),6480
737-81Q,6480
737-81Q(BCF)(W),6485
737-81Q(W),6480
737-81Q(W)(ETOPS),6480
737-81Z(W),6480
737-823(W),6480
737-824,6480
737-824(W),6480
