AC_MODEL,AC_TYPE_CODE
777-FZN,6928
787-8,6780
787-9,6790
A300,6845
A300B1,6839
A300B2-1C,6840
A300B2-203,6840
A300B2-203FF,6840
A300B2K-3C,6840
A300B4-103,6845
A300B4-103(F),6846
A300B4-120,6845
A300B4-203,6845
A300B4-203(F),6846
A300B4-203FF,6845
A300B4-220,6845
A300B4-220FF,6845
A300B4-2C,6845
A300B4-2C (SCD),6846
A300B4-601,6850
A300B4-603,6850
A300B4-605R,6852
A300B4-605R(F),6853
A300B4-620,6850
A300B4-622,6850
A300B4-622(F),6851
A300B4-622R,6852
A300B4-622R(F),6853
A300C4-203,6846
A300C4-605R,6853
A300C4-620,6851
A300F4-203,6846
A300F4-600R,6853
A300F4-605R,6853
A300F4-608ST BELUGA,6854
A310,6830
A310-203,6830
A310-203(F),6833
A310-203C,6833
A310-204V,6830
A310-221,6830
A310-222,6830
A310-222(F),6833
A310-222V,6830
A310-304,6836
A310-304(F),6838
A310-308,6836
A310-308(F),6838
A310-322,6836
A310-324,6836
A310-324(F),6838
A310-324ET,6836
A310-324ET(F),6838
A310-325,6836
A310-325ET,6836
A318-111,6500
A318-112,6500
A318-121,6500
A318-122,6500
A319-100,6510
A319-100(W),6510
A319-100N,6518
A319-111,6510
A319-111LR,6515
A319-112,6510
A319-112(W),6510
A319-113,6510
A319-114,6510
A319-115,6510
A319-115(W),6510
A319-115LR,6515
A319-131,6510
A319-132,6510
A319-132(W),6510
A319-132LR,6515
A319-133,6510
A319-133(W),6510
A319-133LR,6515
A319-151N,6518
A319-153N,6528
A319-171N,6518
A320,6528
A320-111,6520
A320-111(W),6520
A320-200,6525
A320-200(W),6525
A320-200N,6528
A320-211,6525
A320-212,6525
A320-214,6525
A320-216,6525
A320-216(W),6525
A320-231,6525
A320-232,6525
A320-232(W),6525
A320-233,6525
A320-233(W),6525
A320-251N,6528
A320-251NX,6528
A320-252N,6528
A320-271N,6528
A320-271NX,6528
A320-273N,6528
A321-111,6530
A321-112,6530
A321-131,6530
A321-200,6535
A321-200(W),6535
A321-200NX,6538
A321-200NX (LR),6538
A321-200NX/LR,6538
A321-200NXLR,6538
A321-200NY (XLR),6538
A321-211,6535
A321-212,6535
A321-212(W),6535
A321-213,6535
A321-213(W),6535
A321-231,6535
A321-231(F),6537
A321-231(W),6535
A321-232,6535
A321-232(W),6535
A321-251N,6538
A321-251NX,6538
A321-251NX (LR),6538
A321-251NX/LR,6538
A321-251NXLR,6538
A321-251NY (XLR),6538
A321-252NX,6538
A321-253N,6538
A321-253NX,6538
A321-253NX (LR),6538
A321-253NX/LR,6538
A321-253NXLR,6538
A321-253NY (XLR),6538
A321-271N,6538
A321-271NX (LR),6538
A321-271NX/LR,6538
A321-271NXLR,6538
A321-271NY (XLR),6538
A330-,6868
A330-200,6860
A330-200F,6862
A330-202,6860
A330-202 (MRTT),6860
A330-203,6860
A330-203 (MRTT),6860
A330-223,6860
A330-223F,6862
A330-224F,6862
A330-243 (MRTT),6860
A330-243 (MRTT/KC2),6860
A330-243(F),6862
A330-243F,6862
A330-300,6865
A330-300E,6865
A330-301,6865
A330-302,6865
A330-302E,6865
A330-303,6865
A330-321,6865
A330-322,6865
A330-322(F),6867
A330-323E,6865
A330-323X,6865
A330-341,6865
A330-342,6865
A330-342E,6865
A330-343,6865
A330-343E,6865
A330-343X,6865
A330-343X(F),6867
A330-743L BELUGA XL,6863
A330-841,6864
A330-941,6868
A340-211,8640
A340-212,8640
A340-213,8640
A340-213X,8640
A340-311,8645
A340-311 (BLADE),8645
A340-312,8645
A340-312X,8645
A340-313,8645
A340-313E,8645
A340-313X,8645
A340-541,8650
A340-542,8650
A340-642,8660
A350,6875
A350-,6875
A350-1000,6878
A350-1041,6878
A350-1042,6878
A350-800,6871
A350-841,6871
A350-900,6875
A350-941,6875
A350-941ULR,6875
A350-942,6875
A380-800,8940
A380-841,8940
A380-842,8940
A380-861,8940
A700,5540
ACJ318-112,6506
ACJ319-100,6515
ACJ319-100N,6519
ACJ319-115,6515
ACJ319-115(W),6515
ACJ319-133,6515
ACJ319-150N,6519
ACJ319-153N,6519
ACJ320-,6529
ACJ320-200(W),6526
ACJ320-200N,6529
ACJ320-214,6526
ACJ320-214(W),6526
ACJ320-232,6526
ACJ320-232(W),6526
ACJ320-250N,6529
ACJ320-251N,6529
ACJ321-211,6536
ACJ321-211(W),6536
ACJ330-202,6861
ACJ330-243,6861
ACJ340-213,8641
ACJ340-313E,8646
ACJ340-541,8651
ACJ340-542,8651
ACJ340-642,8661
ACJ350-800,6872
ACJ350-900,6876
ACJ350-941,6876
AG600,4600
AHRENS AR 404,4041
AN-10,4645
AN-10A,4645
AN-12,4650
AN-124,8964
AN-124-100,8964
AN-124-100-150,8964
AN-124-100M,8964
AN-124-100M-150,8964
AN-12A,4650
AN-12AP,4650
AN-12B,4650
AN-12BK,4650
AN-12BP,4650
AN-12P,4650
AN-12TA,4650
AN-12TB,4650
AN-12TBK,4650
AN-12TBK-I,4650
AN-12TP-2,4650
AN-12V,4650
AN-140,3980
AN-140-100,3980
AN-148-100,6180
AN-148-100B,6180
AN-148-100E,6180
AN-148-100EA,6180
AN-148-100EM,6180
AN-148-200 (AN-158),6182
AN-178,6190
AN-22,4982
AN-225,9225
AN-22A,4982
AN-22PZ,4982
AN-24,3810
AN-24ALK,3810
AN-24B,3810
AN-24BSR,3812
AN-24FK,3810
AN-24LR,3810
AN-24RT,3812
AN-24RV,3810
AN-24T,3812
AN-24TV,3812
AN-24USH,3810
AN-24VSR,3812
AN-26,3816
AN-26-100,3816
AN-26AFS,3816
AN-26ASLK,3816
AN-26B,3816
AN-26B POGODA,3816
AN-26B-100,3816
AN-26BRL,3816
AN-26GR,3816
AN-26MSB,3816
AN-26P,3816
AN-26PS,3816
AN-26SH,3816
AN-26T,3816
AN-26Z-1,3816
AN-28,3405
AN-30,3818
AN-30A,3818
AN-30A-100,3818
AN-30D,3818
AN-30R,3818
AN-32,3820
AN-32A,3820
AN-32B,3820
AN-32P,3820
AN-38-100,3408
AN-38-120,3408
AN-38-200,3408
AN-70,4890
AN-71,6062
AN-72,6062
AN-72-100D,6062
AN-72P,6062
AN-72R,6062
AN-72S,6062
AN-74,6064
AN-74-200,6064
AN-74D,6064
AN-74P,6064
AN-74T,6064
AN-74T-100,6064
AN-74T-200,6064
AN-74T-200A,6064
AN-74TK-100,6064
AN-74TK-100C,6064
AN-74TK-200,6064
AN-74TK-200S,6064
AN-74TK-300D,6066
AN-8,3805
AN-8RU,3805
ANDOVER C1,3760
ANDOVER E3,3760
AP-3C,4820
ARGOSY 101,4405
ARGOSY 102,4405
ARGOSY 200,4405
ARGOSY 222,4405
ARGOSY C1,4405
ARJ21-700,6107
ARJ21-700 (CBJ),6107
ARJ21-700B,6107
ATL-98,2298
ATP,3766
ATP(F),3768
ATR 42-200,3721
ATR 42-300,3722
ATR 42-300(F),3725
ATR 42-320,3722
ATR 42-320(F),3725
ATR 42-400,3728
ATR 42-500,3729
ATR 42-500MP,3729
ATR 72-201,3732
ATR 72-202,3732
ATR 72-212,3732
AVIA 14,1774
AVIA 14 SUPER,1774
AVIA 14 SUPER-40,1774
AVIA 14-32,1774
AVIA 14-40,1774
AVIA 14F,1774
AVIA 14FKM,1774
AVIA 14LIK-1,1774
AVIA 14LIK-2,1774
AVIA 14LR,1774
AVIA 14M,1774
AVIA 14P,1774
AVIA 14T,1774
AVRO 146-RJ100,8172
AVRO 146-RJ70,8152
AVRO 146-RJ85,8162
AVRO 146-RJX100,8174
B.377-10-26,2877
B.377-10-26(F),2877
B.377-10-28,2877
B.377-10-29,2877
B.377-10-30,2877
B.377-10-32,2877
B.377-10-34,2877
BAADE 152/I,8032
BAADE 152/II,8032
BAADE 152/IIA,8032
BAC-111-200AB,6120
BAC-111-200AT,6120
BAC-111-201AC,6120
BAC-111-203AE,6120
BAC-111-204AF,6120
BAC-111-207AJ,6120
BAC-111-208AL,6120
BAC-111-211AH,6120
BAC-111-212AR,6120
BAC-111-215AU,6120
BAC-111-217EA,6120
BAC-111-2400,6142
BAC-111-301AG,6125
BAC-111-304AX,6125
BAC-111-320AZ,6125
BAC-111-400,6130
BAC-111-401AK,6130
BAC-111-402AP,6130
BAC-111-407AW,6130
BAC-111-408EF,6130
BAC-111-409AY,6130
BAC-111-410AQ,6130
BAC-111-412EB,6130
BAC-111-413FA,6130
BAC-111-414EG,6130
BAC-111-416EK,6130
BAC-111-419EP,6130
BAC-111-420EL,6130
BAC-111-422EQ,6130
BAC-111-423ET,6130
BAC-111-424EU,6130
BAC-111-432FD,6130
BAC-111-476FM,6135
BAC-111-481FW,6135
BAC-111-487GK,6137
BAC-111-487GK(F),6137
BAC-111-488GH,6135
BAC-111-492GM,6135
BAC-111-501EX,6140
BAC-111-509EW,6140
BAC-111-510ED,6140
BAC-111-515FB,6140
BAC-111-516FP,6140
BAC-111-517FE,6140
BAC-111-518FG,6140
BAC-111-520FN,6140
BAC-111-521FH,6140
BAC-111-523FJ,6140
BAC-111-524FF,6140
BAC-111-525FT,6140
BAC-111-527FK,6140
BAC-111-528FL,6140
BAC-111-529FR,6140
BAC-111-530FX,6140
BAC-111-531FS,6140
BAC-111-537GF,6140
BAC-111-539GL,6140
BAC-111-561RC,6140
BAC-111-670,6140
BAE 146-100,8146
BAE 146-100(QT),8150
BAE 146-200,8156
BAE 146-200(QC),8160
BAE 146-200(QT),8160
BAE 146-300,8166
BAE 146-300(QT),8170
BAE 146-301 (ARA),8166
BAE 3001,3330
BAE 3100 (JETSTREAM T3),3330
BAE 3101,3330
BAE 3101(F),3331
BAE 3102,3330
BAE 3103,3330
BAE 3107,3330
BAE 3108,3330
BAE 3109,3330
BAE 3112,3330
BAE 3116,3330
BAE 3200,3332
BAE 3201,3332
BAE 3201(F),3333
BAE 3201EP,3332
BAE 3202,3332
BAE 3202EP,3332
BAE 3206,3332
BAE 3207,3332
BAE 3212,3332
BAE 3212EP,3332
BAE 3216,3332
BAE 3217,3332
BAE 4100,3340
BAE 4101,3340
BAE 4102,3340
BAE 4121,3340
BAE 4121(F),3341
BAE 4124,3340
BAE 6100,3766
BAE.125-1000,5790
BAE.125-1000A,5790
BAE.125-1000B,5790
BD-100-1A10 (CHALLENGER 300),5880
BD-100-1A10 (CHALLENGER 350),5885
BD-500-1A10 (A220-100),6360
BD-500-1A11 (A220-300),6370
BD-700-1A10 (GLOBAL 6000),5870
BD-700-1A10 (GLOBAL 6500),5873
BD-700-1A10 (GLOBAL EXPRESS),5870
BD-700-1A10 (GLOBAL XRS),5870
BD-700-1A11 (GLOBAL 5000),5875
BD-700-1A11 (GLOBAL 5500),5872
BD-700-2A12 (GLOBAL 7500),5877
BE-12,3780
BE-12NKH,3780
BE-12P,3780
BE-12P-200,3780
BE-12PS,3780
BE-200,6200
BE-200ES,6200
BEECH 100 KING AIR,3100
BEECH 1300,3260
BEECH 1900,3280
BEECH 1900C,3280
BEECH 1900C(F),3283
BEECH 1900C-1,3280
BEECH 1900C-1(F),3283
BEECH 1900D,3285
BEECH 200,3260
BEECH 200 (W),3260
BEECH 200(W),3260
BEECH 2000 STARSHIP,3130
BEECH 2000A STARSHIP,3130
BEECH 200C,3262
BEECH 200GTO,3260
BEECH 200T,3264
BEECH 300,3270
BEECH 300 (W),3270
BEECH 300LW,3270
BEECH 300LW (W),3270
BEECH 400,5634
BEECH 400A,5634
BEECH 400A (400E),5634
BEECH 400A (400XP),5634
BEECH 400A (400XP) (W),5634
BEECH 400A (400XPR),5634
BEECH 400A (400XT),5637
BEECH 400A (400XTI),5637
BEECH 400A (W),5634
BEECH 400A(W),5634
BEECH 65 U-8F,1065
BEECH 65-80,1065
BEECH 65-A80,1065
BEECH 65-A80-8000,1065
BEECH 65-B80,1065
BEECH 90,3090
BEECH 99,3120
BEECH 99A,3120
BEECH A100 KING AIR,3100
BEECH A100 KING AIR (U-21),3100
BEECH A200CT,3263
BEECH A90,3090
BEECH A90 (F),3090
BEECH A90-1 EU-21,3090
BEECH A90-1 JU-21,3090
BEECH A90-1 RU-21,3090
BEECH A90-1 U-21,3090
BEECH A90-3 RU-21,3090
BEECH A90-4 RU-21,3090
BEECH A90-4 U-21,3090
BEECH B100 KING AIR,3100
BEECH B200,3260
BEECH B200(W),3260
BEECH B200C,3262
BEECH B200C(W),3262
BEECH B200CT,3263
BEECH B200GTO,3260
BEECH B200T,3264
BEECH B300 (350),3275
BEECH B300 (350ER),3275
BEECH B300C (350C),3275
BEECH B90,3090
BEECH B90F,3090
BEECH B99,3120
BEECH C90,3090
BEECH C90-1,3090
BEECH C90A,3090
BEECH C90A (G90XT),3095
BEECH C90B,3090
BEECH C90B (W),3090
BEECH C90GT,3090
BEECH C90GT (W),3090
BEECH C90SE,3090
BEECH C90SE (W),3090
BEECH C99,3120
BEECH E90,3090
BEECH E90 (W),3090
BEECH F90,3096
BEECH F90-1,3096
BEECHCRAFT B200C,3262
BEECHCRAFT B200CGT,3262
BEECHCRAFT B200GT (250),3264
BEECHCRAFT B300 (350),3275
BEECHCRAFT B300 (350ER),3275
BEECHCRAFT B300 (350HW),3275
BEECHCRAFT B300 (350I),3275
BEECHCRAFT B300 (350IER),3275
BEECHCRAFT B300C (350C),3275
BEECHCRAFT B300C (350CER),3275
BEECHCRAFT C90GTX,3090
BN-2,1160
BN-2A,1160
BN-2A-2,1160
BN-2A-20,1160
BN-2A-21,1160
BN-2A-23,1160
BN-2A-26,1160
BN-2A-26R,1160
BN-2A-27,1160
BN-2A-27LN,1160
BN-2A-27R,1160
BN-2A-3,1160
BN-2A-3S,1160
BN-2A-6,1160
BN-2A-6R,1160
BN-2A-7,1160
BN-2A-7R,1160
BN-2A-8,1160
BN-2A-8R,1160
BN-2A-9,1160
BN-2A-9R,1160
BN-2A-III,1170
BN-2A-III-1,1170
BN-2A-III-2,1170
BN-2A-III-3,1170
BN-2B-20,1160
BN-2B-21,1160
BN-2B-27,1160
BN-2B-27R,1160
BN-2R,1160
BN-2T,3015
BN-2T AL.1,3015
BN-2T AL1,3015
BN-2T CC2,3015
BN-2T-4R,3015
BN-2T-4S,3016
BRABAZON TYPE 167 MK. 1,2950
BRITANNIA 101,4870
BRITANNIA 102,4870
BRITANNIA 252,4874
BRITANNIA 253,4874
BRITANNIA 253C,4874
BRITANNIA 253F,4874
BRITANNIA 300,4874
BRITANNIA 302,4874
BRITANNIA 307(F),4874
BRITANNIA 308(F),4874
BRITANNIA 309,4874
BRITANNIA 312,4874
BRITANNIA 312(F),4874
BRITANNIA 313,4874
BRITANNIA 314,4874
BRITANNIA 317,4874
BRITANNIA 318,4874
BRITANNIA 319,4874
BRITANNIA 324,4874
BRITANNIA C1,4874
BRITANNIA C2,4874
BRITANNIA300LR,4874
C-102,8031
C-118B,2675
C-121C,2749
C-121G,2749
C-121J,2749
C-12A,3266
C-12C,3266
C-12D,3266
C-12D-1,3266
C-12D-2,3266
C-130A,4830
C-130D,4830
C-130E,4830
C-130H,4830
C-130K/C1,4830
C-130K/C3A,4836
C-130K/W2,4830
C-131A,1804
C-131B,1840
C-131D,1840
C-131E,1840
C-131F,1840
C-131G,1840
C-212-100,3345
C-212-200,3347
C-212-300,3349
C-212-400,3349
C-212-400MP,3349
C-212M-100,3345
C-212M-300,3349
C-23A,3540
C-23B,3540
C-23B+(F),3540
C-27A,3522
C-27J,3527
C-295M,3595
C-295M(W),3595
C-46,1946
C-46A-1-CK,1946
C-46A-1-CU,1946
C-46A-1-HI,1946
C-46A-10-CU,1946
C-46A-15-CU,1946
C-46A-20-CU,1946
C-46A-25-CU,1946
C-46A-30-CU,1946
C-46A-35-CU,1946
C-46A-36-CU,1946
C-46A-40-CU,1946
C-46A-41-CU,1946
C-46A-45-CU,1946
C-46A-5-CK,1946
C-46A-5-CU,1946
C-46A-50-CU,1946
C-46A-55-CK,1946
C-46A-55-CU,1946
C-46A-60-CK,1946
C-46A-60-CS,1946
C-46D-10-CU,1946
C-46D-15-CU,1946
C-46D-20-CU,1946
C-46D-5-CU,1946
C-46E-1-CS,1946
C-46F,1946
C-46F-1-CU,1946
C-46R,1946
C-46R-1,1946
C-46T,1946
C-54-DO,2315
C-54A-1-DC,2315
C-54A-1-DO,2315
C-54A-10-DC,2315
C-54A-15-DC,2315
C-54A-5-DC,2315
C-54A-5-DO,2315
C-54A-DO,2315
C-54B,2315
C-54B-1-DC,2315
C-54B-1-DO,2315
C-54B-10-DO,2315
C-54B-15-DO,2315
C-54B-20-DO,2315
C-54B-5-DO,2315
C-54D-1-DC,2315
C-54D-10-DC,2315
C-54D-15-DC,2315
C-54D-5-DC,2315
C-54E,2315
C-54E-1-DO,2315
C-54E-10-DO,2315
C-54E-15-DO,2315
C-54E-20-DO,2315
C-54E-5-DO,2315
C-54G-1-DO,2315
C-54G-10-DO,2315
C-54G-15-DO,2315
C-54G-5-DO,2315
C-54M,2315
C-54M-10-DO,2315
C-54M-5-DO,2315
C-54P,2315
C-54Q,2315
C-54R,2315
C-54S,2315
C-54T,2315
C-8A (AWJSRA),6005
C-8A (QSRA),8005
C-97G,2877
C-9A,6235
C.160NG,3860
C.160P,3860
C919,6277
CBA-123,3223
CESSNA 402,1402
CESSNA 402 (TURBO STAR 402),3040
CESSNA 402A,1402
CESSNA 402B,1402
CESSNA 402B (TURBO STAR 402B),3040
CESSNA 402C,1402
CESSNA 425 CONQUEST 1,3425
CESSNA 441 CONQUEST 2,3441
CESSNA E208B,E288
CL-215-1A10 (CL-215),1215
CL-215-6B11 (CL-215T),3412
CL-215-6B11 (CL-415),3415
CL-215-6B11 (CL-415EAF),3415
CL-215-6B11 (CL-515),3418
CL-44-6,4900
CL-44-O,4900
CL-44D4-1,4900
CL-44D4-2,4900
CL-44D4-4,4900
CL-44D4-6,4900
CL-44J,4910
CL-600-1A11 (CHALLENGER 600),5850
CL-600-1A11 (CHALLENGER 600S),5850
CL-600-2A12 (CHALLENGER 601),5851
CL-600-2B16 (CHALLENGER 601-3A,5853
CL-600-2B16 (CHALLENGER 601-3R,5853
CL-600-2B16 (CHALLENGER 604),5864
CL-600-2B16 (CHALLENGER 605),5865
CL-600-2B16 (CHALLENGER 650),5865
CL-600-2B19 (CHALLENGER 850),6021
CL-600-2B19 (CHALLENGER 850ER),6021
CL-600-2B19 (CHALLENGER 850LR),6021
CL-600-2B19 (CRJ100),6021
CL-600-2B19 (CRJ100ER),6021
CL-600-2B19 (CRJ100LR),6021
CL-600-2B19 (CRJ200ER),6021
CL-600-2B19 (CRJ200LR),6021
CL-600-2B19 (CRJ440LR),6021
CL-600-2B19 (EXECLINER),6021
CL-600-2B19 (HEMISPHERE 200XR),6021
CL-600-2B19 (PHOENIX CRJ),6021
CL-600-2B19(PF) (CRJ100ER(PF)),6022
CL-600-2B19(PF) (CRJ200ER(PF)),6022
CL-600-2B19(PF) (CRJ200LR(PF)),6022
CL-600-2B19(SF) (CRJ200ER(SF)),6022
CL-600-2B19(SF) (CRJ200LR(SF)),6022
CL-600-2C10 (CRJ550),6025
CL-600-2C10(F) (CRJ702 NG (F)),6026
CL-600-2C11 (CRJ550),6025
CL-600-2D15 (CRJ705LR),6029
CL-600-2D24 (CHALLENGER 890),6033
CL-600-2D24 (CHALLENGER 890LR),6033
CL-600-2D24 (CRJ900 NG),6033
CL-600-2D24 (CRJ900),6033
CL-600-2D24 (CRJ900ER NG),6033
CL-600-2D24 (CRJ900ER),6033
CL-600-2D24 (CRJ900LR NG),6033
CL-600-2D24 (CRJ900LR),6033
CL-600-2E25 (CRJ1000 NG),6037
CL-600-2E25 (CRJ1000EL NG),6037
CL-66B,3958
CL-66B(ASN),3968
CN-235-10,3590
CN-235-100,3590
CN-235-200,3590
CN-235-200QC,3590
CN-235-220,3590
CN-235-300,3590
CN-235-300MPA,3590
CN-235M-100,3590
CN-235M-200,3590
CN-235M-220,3590
CN-235M-300,3590
CN-235MP-100M,3590
CN-295M,3595
COMET 1,8246
COMET 1A,8246
COMET 1XB,8246
COMET 2E,8246
COMET 2R,8246
COMET 3B,8250
COMET 4,8254
COMET 4B,8254
COMET 4C,8254
COMET C.4C,8254
CONCORDE,8620
CONCORDE 100,8620
CONCORDE 101,8620
CONCORDE 102,8620
CT-29A,1804
CT-39A,5639
CT-39E,5640
CV-110,1800
CV-240-0,1804
CV-240-1,1804
CV-240-11,1804
CV-240-12,1804
CV-240-13,1804
CV-240-14,1804
CV-240-15,1804
CV-240-2,1804
CV-240-23,1804
CV-240-26,1804
CV-240-3,1804
CV-240-4,1804
CV-240-5,1804
CV-240-6,1804
CV-240-7,1804
CV-240-8,1804
CV-300,1807
CV-340-31,1840
CV-340-32,1840
CV-340-35,1840
CV-340-37,1840
CV-340-42A,1840
CV-340-49,1840
CV-340-54,1840
CV-340-57,1840
CV-340-58,1840
CV-340-59,1840
CV-340-62,1840
CV-340-68B,1840
CV-440,1840
CV-440-0,1840
CV-440-11,1840
CV-440-12,1840
CV-440-35,1840
CV-440-38,1840
CV-440-40,1840
CV-440-49,1840
CV-440-58,1840
CV-440-59,1840
CV-440-62,1840
CV-440-75,1840
CV-440-78,1840
CV-440-80,1840
CV-440-85,1840
CV-440-86,1840
CV-440-88,1840
CV-440-94,1840
CV-440-97,1840
CV-440-98,1840
CV-600,3950
CV-640,3954
CV-880(F)-22-2,8285
CV-880(F)-22M-3,8285
CV-880-22-1,8280
CV-880-22-2,8280
CV-880-22M-21,8280
CV-880-22M-22,8280
CV-880-22M-3,8280
CV-880-22M-4,8280
CV-990-30-5,8290
CV-990-30-6,8290
CV-990-30-8,8290
CW-20,1946
CW-20T,1946
DC-10-10,7700
DC-10-10(F),7705
DC-10-10CF,7705
DC-10-15,7710
DC-10-30,7730
DC-10-30(F),7735
DC-10-30CF,7735
DC-10-30ER,7730
DC-10-30F,7735
DC-10-40,7740
DC-10-40(F),7745
DC-130A,4830
DC-4,2315
DC-4-1009,2315
DC-4ME2,2315
DC-6,2610
DC-6(F),2610
DC-6A,2675
DC-6A/B,2675
DC-6A/B(F),2675
DC-6A/C,2675
DC-6B,2680
DC-6B(F),2675
DC-7,2700
DC-7B,2710
DC-7B(F),2715
DC-7C,2725
DC-7C(F),2730
DC-8(F)-54(HK),8456
DC-8(F)-55,8455
DC-8-11,8426
DC-8-12,8426
DC-8-21,8430
